Hello,Hello World!
What,I don't really know what you are asking.<br><br>You can try this from my friend Google: <a target='_blank' href='https://www.google.com/search?q=What'>What</a>
What is your name,ChatBot.
How are you?,I am a Python powered ChatBot.
Hello,Hello World!
"Hello!, My name is Sydney. I am Victoria University Chatbot. How can I help you?","There are some things I just don't know about yet.<br><br>You can try this from my friend Google: <a target='_blank' href='https://www.google.com/search?q=Hello!, My name is Sydney. I am Victoria University Chatbot. How can I help you?'>Hello!, My name is Sydney. I am Victoria University Chatbot. How can I help you?</a>"
Hello,Hello World!
Hello,Hello World!
Nothing,I think you hit the wrong key...
Nothing,What did you want to ask?
Nothing,What did you want to ask?
Nothing,One more time?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What time is it?,The time is now 7:46 PM EST
What is your name,My name is Sydney. How can I help you?
Where are you?,My name is Sydney. I am a Python powered ChatBot.
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
pp,Is there a different way you can ask that?<br><br>You can try this from my friend Google: <a target='_blank' href='https://www.google.com/search?q=pp'>pp</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
ggg,I don't know.<br><br>This is what I found in Google: <a target='_blank' href='https://www.google.com/search?q=ggg'>ggg</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
ggg,I don't have a response for that.<br><br>This is what I found in Google: <a target='_blank' href='https://www.google.com/search?q=ggg'>ggg</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Httt,There are some things I just don't know about yet.<br><br>Here is what I found in Google: <a target='_blank' href='https://www.google.com/search?q=Httt'>Httt</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
hhyytt,I'm not an expert on that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=hhyytt'>hhyytt</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What day is today,"Today is Friday, 5/14/2021"
What is the weather today,"Today is Friday, 5/14/2021"
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What is your name?,My name is Sydney. How can I help you?
test,I don't have a response for that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=test'>test</a>
test,I don't have a response for that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=test'>test</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
test,There are some things I just don't know about yet.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=test'>test</a>
wer,I'm not an expert on that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=wer'>wer</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
test,There are some things I just don't know about yet.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=test'>test</a>
test,I'm not an expert on that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=test'>test</a>
What is your name?,My name is Sydney. How can I help you?
Are you ok?,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hi,Hello! How can I help you?
How are you?,My name is Sydney. I am a Python powered ChatBot.
How are you?,My name is Sydney. I am a Python powered ChatBot.
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
How are you?,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Sorry>?,There are some things I just don't know about yet.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=Sorry>?'>Sorry>?</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hey!,Hello! How can I help you?
Test,I'm not an expert on that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=Test'>Test</a>
What?,Hey! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hey!,Hello! How can I help you?
What are you doing?,My name is Sydney. I am a Python powered ChatBot.
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
dsf,I don't have a response for that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=dsf'>dsf</a>
sdf,I'm not an expert on that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=sdf'>sdf</a>
sdf,I'm not sure about that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=sdf'>sdf</a>
sdf,I don't have a response for that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=sdf'>sdf</a>
sdfs,I don't have a response for that.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=sdfs'>sdfs</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What is the time?,"Today is Friday, 5/14/2021"
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hi!,Hello! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hi!,Hello! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What is the time?,"Today is Friday, 5/14/2021"
Really/,There are some things I just don't know about yet.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=Really/'>Really/</a>
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What time?,The time is now 11:10 PM EST
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
"Hi, how are you?",My name is Sydney. I am a Python powered ChatBot.
Hello,Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
"Hi, how are you?",Hello! My name is Sydney. I am an AI ChatBot! How can I help you?
What is the time?,"Today is Saturday, 5/15/2021"
time?,There are some things I just don't know about yet.<br><br>Here's what I found on Google: <a target='_blank' href='https://www.google.com/search?q=time?'>time?</a>
what time is it?,The time is now 7:12 AM EST
